"Áö¿ª¹øÈ£,Áö¿ª¸í,ÀÏ½Ã,Æò±ÕÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼ÓÁöÁ¡,ÃÖ´ë¼ø°£Ç³¼Ó(m"/"s),ÃÖ´ë¼ø°£Ç³¼ÓÁöÁ¡"
8,ÀüºÏ,2017-10-05,1,4.3,³²¿ø,8.2,³²¿ø
8,ÀüºÏ,2017-10-04,1.2,4.8,°íÃ¢,7.3,"°íÃ¢±º"
8,ÀüºÏ,2017-10-03,1.4,7.7,°íÃ¢,9.7,°íÃ¢
8,ÀüºÏ,2017-10-02,1.2,7.4,"¼øÃ¢±º",10.8,"¼øÃ¢±º"
8,ÀüºÏ,2017-10-01,1.6,10.6,°íÃ¢,15.2,°íÃ¢
8,ÀüºÏ,2017-09-30,1.1,4.9,°íÃ¢,7.7,°íÃ¢
8,ÀüºÏ,2017-09-29,0.9,5.4,°íÃ¢,7.8,°íÃ¢
8,ÀüºÏ,2017-09-28,1.7,7.6,±º»ê,10.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-09-27,1.8,8.1,°íÃ¢,10.8,°íÃ¢
8,ÀüºÏ,2017-09-26,1.2,4.3,ºÎ¾È,7.6,ºÎ¾È
8,ÀüºÏ,2017-09-25,1.1,4,Àå¼ö,6.9,Àå¼ö
8,ÀüºÏ,2017-09-24,1.1,5.2,°íÃ¢,6.9,"¼øÃ¢±º"
8,ÀüºÏ,2017-09-23,0.8,4.4,°íÃ¢,5.6,°íÃ¢
8,ÀüºÏ,2017-09-22,1.1,5.4,°íÃ¢,7.3,°íÃ¢
8,ÀüºÏ,2017-09-21,1.1,5.3,°íÃ¢,6.8,°íÃ¢
8,ÀüºÏ,2017-09-20,2,7,±º»ê,9.3,±º»ê
8,ÀüºÏ,2017-09-19,2.6,7,±º»ê,9.7,±º»ê
8,ÀüºÏ,2017-09-18,1.3,5,°íÃ¢,8.5,Àå¼ö
8,ÀüºÏ,2017-09-17,2.3,7.8,°íÃ¢,10.5,³²¿ø
8,ÀüºÏ,2017-09-16,1.9,6.2,³²¿ø,12,³²¿ø
8,ÀüºÏ,2017-09-15,2.1,7,³²¿ø,11.5,³²¿ø
8,ÀüºÏ,2017-09-14,1.2,4,"Á¤À¾,³²¿ø,Àå¼ö,°íÃ¢±º",7.2,"°íÃ¢±º"
8,ÀüºÏ,2017-09-13,1.3,6.8,°íÃ¢,11.6,"¼øÃ¢±º"
8,ÀüºÏ,2017-09-12,1.2,6.3,°íÃ¢,8.1,"°íÃ¢,¼øÃ¢±º"
8,ÀüºÏ,2017-09-11,1.9,6.7,°íÃ¢,10.3,±º»ê
8,ÀüºÏ,2017-09-10,0.8,4.3,°íÃ¢,6.6,Àå¼ö
8,ÀüºÏ,2017-09-09,0.9,4.7,°íÃ¢,6.3,"¼øÃ¢±º"
8,ÀüºÏ,2017-09-08,0.9,5.6,°íÃ¢,7.7,"¼øÃ¢±º"
8,ÀüºÏ,2017-09-07,1.2,5.7,±º»ê,9.7,"°íÃ¢±º"
8,ÀüºÏ,2017-09-06,1,6.3,°íÃ¢,9.9,°íÃ¢
8,ÀüºÏ,2017-09-05,1.1,3.4,°íÃ¢,5.2,ºÎ¾È
8,ÀüºÏ,2017-09-04,1.2,4.4,°íÃ¢,7.1,Á¤À¾
8,ÀüºÏ,2017-09-03,1.1,4.8,°íÃ¢,9.1,"°íÃ¢±º"
8,ÀüºÏ,2017-09-02,1,5.3,°íÃ¢,6.4,³²¿ø
8,ÀüºÏ,2017-09-01,1.2,5.7,°íÃ¢,7.8,°íÃ¢
8,ÀüºÏ,2017-08-31,1.4,6.6,°íÃ¢,10.1,"°íÃ¢±º"
8,ÀüºÏ,2017-08-30,1.5,7.5,°íÃ¢,10.2,°íÃ¢
8,ÀüºÏ,2017-08-29,2.2,7,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2017-08-28,1.7,8.3,±º»ê,11.2,±º»ê
8,ÀüºÏ,2017-08-27,1.1,4.9,°íÃ¢,6.4,"¼øÃ¢±º"
8,ÀüºÏ,2017-08-26,1.4,7.5,°íÃ¢,9.9,°íÃ¢
8,ÀüºÏ,2017-08-25,1.1,6.1,°íÃ¢,8.9,°íÃ¢
8,ÀüºÏ,2017-08-24,3.4,9.6,±º»ê,14.2,±º»ê
8,ÀüºÏ,2017-08-23,2.2,7.8,±º»ê,11.8,Á¤À¾
8,ÀüºÏ,2017-08-22,1,8.1,"¼øÃ¢±º",17.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-08-21,2,9.2,Á¤À¾,15.1,Á¤À¾
8,ÀüºÏ,2017-08-20,2.7,7.6,°íÃ¢,12.3,°íÃ¢
8,ÀüºÏ,2017-08-19,0.8,7,°íÃ¢,11,°íÃ¢
8,ÀüºÏ,2017-08-18,0.8,6,ÀüÁÖ,11.8,ÀüÁÖ
8,ÀüºÏ,2017-08-17,1.1,5.4,"¼øÃ¢±º",7.9,"¼øÃ¢±º"
8,ÀüºÏ,2017-08-16,1.2,5.6,"¼øÃ¢±º",7.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-08-15,1.9,6.5,°íÃ¢,10.6,°íÃ¢
8,ÀüºÏ,2017-08-14,2.2,6.8,°íÃ¢,9.6,°íÃ¢
8,ÀüºÏ,2017-08-13,1.5,7,°íÃ¢,11.6,°íÃ¢
8,ÀüºÏ,2017-08-12,0.9,5.6,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2017-08-11,1,5.7,±º»ê,10.1,"°íÃ¢±º"
8,ÀüºÏ,2017-08-10,1.4,5.4,"±º»ê,°íÃ¢",7.6,±º»ê
8,ÀüºÏ,2017-08-09,1.4,6,°íÃ¢,8.1,ºÎ¾È
8,ÀüºÏ,2017-08-08,0.8,4.6,°íÃ¢,6.7,ºÎ¾È
8,ÀüºÏ,2017-08-07,1.4,5.7,°íÃ¢,9.4,"°íÃ¢±º"
8,ÀüºÏ,2017-08-06,1.3,7.8,"¼øÃ¢±º",10.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-08-05,1.4,5.5,°íÃ¢,11.5,"°íÃ¢±º"
8,ÀüºÏ,2017-08-04,1.2,5.7,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2017-08-03,1.2,5,°íÃ¢,7.1,"±º»ê,°íÃ¢"
8,ÀüºÏ,2017-08-02,0.9,6,°íÃ¢,9.2,ÀüÁÖ
8,ÀüºÏ,2017-08-01,1.4,5.9,Á¤À¾,9.7,°íÃ¢
8,ÀüºÏ,2017-07-31,1,8.8,°íÃ¢,11.5,°íÃ¢
8,ÀüºÏ,2017-07-30,0.7,4.3,"±º»ê,°íÃ¢",9.8,°íÃ¢
8,ÀüºÏ,2017-07-29,1.4,4.5,±º»ê,8,ÀÓ½Ç
8,ÀüºÏ,2017-07-28,1.2,6.1,°íÃ¢,8,"°íÃ¢±º"
8,ÀüºÏ,2017-07-27,1.2,4.9,±º»ê,6.4,ºÎ¾È
8,ÀüºÏ,2017-07-26,1.2,5.2,°íÃ¢,8.1,³²¿ø
8,ÀüºÏ,2017-07-25,1.6,5.2,°íÃ¢,10,ÀÓ½Ç
8,ÀüºÏ,2017-07-24,1.3,5.2,°íÃ¢,7.4,ÀüÁÖ
8,ÀüºÏ,2017-07-23,1.3,4.6,±º»ê,6.5,±º»ê
8,ÀüºÏ,2017-07-22,1.2,4.5,"¼øÃ¢±º",10,Àå¼ö
8,ÀüºÏ,2017-07-21,1.4,4.6,°íÃ¢,7.3,Àå¼ö
8,ÀüºÏ,2017-07-20,0.8,4.5,ÀüÁÖ,7.3,"°íÃ¢±º"
8,ÀüºÏ,2017-07-19,0.9,5.6,±º»ê,7.3,±º»ê
8,ÀüºÏ,2017-07-18,1,5.5,°íÃ¢,7.2,°íÃ¢
8,ÀüºÏ,2017-07-17,1.6,9.6,°íÃ¢,19,ÀüÁÖ
8,ÀüºÏ,2017-07-16,2.3,6.5,±º»ê,11.4,"°íÃ¢±º"
8,ÀüºÏ,2017-07-15,2,9.1,°íÃ¢,14.2,Á¤À¾
8,ÀüºÏ,2017-07-14,1.6,12.2,°íÃ¢,20.4,Á¤À¾
8,ÀüºÏ,2017-07-13,1.1,4.8,°íÃ¢,6.7,"¼øÃ¢±º"
8,ÀüºÏ,2017-07-12,1.1,5.9,°íÃ¢,7.8,°íÃ¢
8,ÀüºÏ,2017-07-11,2.3,8.8,Á¤À¾,13.6,Á¤À¾
8,ÀüºÏ,2017-07-10,3.8,7.4,°íÃ¢,12.4,Á¤À¾
8,ÀüºÏ,2017-07-09,2,7.2,ÀüÁÖ,14,ÀüÁÖ
8,ÀüºÏ,2017-07-08,2.6,10.1,°íÃ¢,17.7,Á¤À¾
8,ÀüºÏ,2017-07-07,2.9,6.8,ºÎ¾È,11.1,Á¤À¾
8,ÀüºÏ,2017-07-06,1.6,7.2,ÀüÁÖ,12.3,ÀüÁÖ
8,ÀüºÏ,2017-07-05,1,8,Àå¼ö,11.3,Àå¼ö
8,ÀüºÏ,2017-07-04,1.9,5.4,±º»ê,7.8,±º»ê
8,ÀüºÏ,2017-07-03,3.3,9.3,±º»ê,12.9,±º»ê
8,ÀüºÏ,2017-07-02,3.2,8.5,±º»ê,13,"¼øÃ¢±º"
8,ÀüºÏ,2017-07-01,2,6.2,Á¤À¾,8.7,Á¤À¾
8,ÀüºÏ,2017-06-30,1.3,5.2,°íÃ¢,8.2,ÀüÁÖ
8,ÀüºÏ,2017-06-29,1.2,5.5,±º»ê,10.7,"°íÃ¢±º"
8,ÀüºÏ,2017-06-28,1.3,5.7,°íÃ¢,8.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-06-27,1.3,6.7,°íÃ¢,9.6,°íÃ¢
8,ÀüºÏ,2017-06-26,1.3,5.4,°íÃ¢,7.3,°íÃ¢
8,ÀüºÏ,2017-06-25,1.2,5.7,"±º»ê,°íÃ¢,¼øÃ¢±º",8.7,"¼øÃ¢±º"
8,ÀüºÏ,2017-06-24,1.3,7.9,°íÃ¢,10.4,ÀüÁÖ
8,ÀüºÏ,2017-06-23,1.5,5.7,°íÃ¢,8.5,"¼øÃ¢±º"
8,ÀüºÏ,2017-06-22,1.6,6.8,°íÃ¢,9.3,"°íÃ¢,Àå¼ö"
8,ÀüºÏ,2017-06-21,1.7,6.7,°íÃ¢,9.3,"¼øÃ¢±º"
8,ÀüºÏ,2017-06-20,1.1,6.4,°íÃ¢,11.1,"°íÃ¢±º"
8,ÀüºÏ,2017-06-19,1.4,5.5,°íÃ¢,8.4,"¼øÃ¢±º"
8,ÀüºÏ,2017-06-18,1.5,7.7,°íÃ¢,10,°íÃ¢
8,ÀüºÏ,2017-06-17,1.7,6.7,°íÃ¢,8.9,"¼øÃ¢±º"
8,ÀüºÏ,2017-06-16,1.5,6.1,°íÃ¢,7.9,Àå¼ö
8,ÀüºÏ,2017-06-15,1.3,5.8,Àå¼ö,9.4,Àå¼ö
8,ÀüºÏ,2017-06-14,1.8,7.1,°íÃ¢,10,ÀüÁÖ
8,ÀüºÏ,2017-06-13,1.7,8.2,°íÃ¢,10.8,°íÃ¢
8,ÀüºÏ,2017-06-12,1.4,6.4,±º»ê,9.3,ÀüÁÖ
8,ÀüºÏ,2017-06-11,1.7,7.4,°íÃ¢,9.7,°íÃ¢
8,ÀüºÏ,2017-06-10,2,5.5,"±º»ê,ºÎ¾È",8.8,ºÎ¾È
8,ÀüºÏ,2017-06-09,2.4,7.3,°íÃ¢,9.6,Á¤À¾
8,ÀüºÏ,2017-06-08,1.6,6,°íÃ¢,8.7,"¼øÃ¢±º"
8,ÀüºÏ,2017-06-07,3.4,9.4,°íÃ¢,15.9,°íÃ¢
8,ÀüºÏ,2017-06-06,2.8,13.7,°íÃ¢,19,°íÃ¢
8,ÀüºÏ,2017-06-05,1.5,5.8,°íÃ¢,9.4,°íÃ¢
8,ÀüºÏ,2017-06-04,1.9,8,°íÃ¢,11,°íÃ¢
8,ÀüºÏ,2017-06-03,2.1,7.3,°íÃ¢,11,Àå¼ö
8,ÀüºÏ,2017-06-02,1.8,7.1,°íÃ¢,9.3,°íÃ¢
8,ÀüºÏ,2017-06-01,1.9,7.3,"¼øÃ¢±º",11.3,"¼øÃ¢±º"
8,ÀüºÏ,2017-05-31,1.4,5.5,Àå¼ö,9.9,"°íÃ¢±º"
8,ÀüºÏ,2017-05-30,1.1,5.2,°íÃ¢,6.5,°íÃ¢
8,ÀüºÏ,2017-05-29,1.7,6.6,"¼øÃ¢±º",11.4,"¼øÃ¢±º"
8,ÀüºÏ,2017-05-28,2.8,8.2,±º»ê,11.5,±º»ê
8,ÀüºÏ,2017-05-27,1.3,6,°íÃ¢,9.9,³²¿ø
8,ÀüºÏ,2017-05-26,2.6,9.8,°íÃ¢,17.2,"¼øÃ¢±º"
8,ÀüºÏ,2017-05-25,2.3,8.9,"¼øÃ¢±º",14.3,Àå¼ö
8,ÀüºÏ,2017-05-24,1.4,6.5,°íÃ¢,8.5,°íÃ¢
8,ÀüºÏ,2017-05-23,1.1,5.4,Àå¼ö,8.3,Àå¼ö
8,ÀüºÏ,2017-05-22,1.4,6.6,°íÃ¢,9.3,°íÃ¢
8,ÀüºÏ,2017-05-21,1.2,6.3,±º»ê,8.7,³²¿ø
8,ÀüºÏ,2017-05-20,1.5,6,°íÃ¢,9,ÀüÁÖ
8,ÀüºÏ,2017-05-19,1.5,7.3,°íÃ¢,9.4,"¼øÃ¢±º"
8,ÀüºÏ,2017-05-18,1.4,6.6,°íÃ¢,9.6,°íÃ¢
8,ÀüºÏ,2017-05-17,1.4,6.4,°íÃ¢,9.1,°íÃ¢
8,ÀüºÏ,2017-05-16,1.3,7.2,°íÃ¢,9.6,°íÃ¢
8,ÀüºÏ,2017-05-15,2.2,8.4,"¼øÃ¢±º",14,"¼øÃ¢±º"
8,ÀüºÏ,2017-05-14,2.3,7.8,"¼øÃ¢±º",14.2,Àå¼ö
8,ÀüºÏ,2017-05-13,2.3,10.2,±º»ê,17,ÀüÁÖ
8,ÀüºÏ,2017-05-12,1.8,6.7,°íÃ¢,10.2,°íÃ¢
8,ÀüºÏ,2017-05-11,1.7,5.6,Àå¼ö,9.3,Àå¼ö
8,ÀüºÏ,2017-05-10,1.8,5.9,°íÃ¢,8.3,ÀüÁÖ
8,ÀüºÏ,2017-05-09,1.8,9.3,°íÃ¢,14.5,°íÃ¢
8,ÀüºÏ,2017-05-08,1.2,5.2,"¼øÃ¢±º",9.5,"¼øÃ¢±º"
8,ÀüºÏ,2017-05-07,2.3,7.7,Àå¼ö,14.9,Àå¼ö
8,ÀüºÏ,2017-05-06,1.8,7.3,Àå¼ö,13.3,Àå¼ö
8,ÀüºÏ,2017-05-05,1.3,6.2,°íÃ¢,8.7,"±º»ê,¼øÃ¢±º"
8,ÀüºÏ,2017-05-04,1.4,7,°íÃ¢,9.1,³²¿ø
8,ÀüºÏ,2017-05-03,1.4,7,°íÃ¢,11.9,"°íÃ¢±º"
8,ÀüºÏ,2017-05-02,1.3,5.7,°íÃ¢,8.2,ÀüÁÖ
8,ÀüºÏ,2017-05-01,1.7,6.1,°íÃ¢,8.7,³²¿ø
8,ÀüºÏ,2017-04-30,3.4,8.4,°íÃ¢,13,"°íÃ¢±º"
8,ÀüºÏ,2017-04-29,2.1,6.5,Àå¼ö,11.7,Àå¼ö
8,ÀüºÏ,2017-04-28,3.1,8.9,°íÃ¢,17.4,Àå¼ö
8,ÀüºÏ,2017-04-27,2.3,8.7,°íÃ¢,15,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-26,2.2,9,"±º»ê,°íÃ¢",11.7,°íÃ¢
8,ÀüºÏ,2017-04-25,2,5.9,°íÃ¢,10.6,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-24,1.9,7.2,°íÃ¢,10.8,ÀüÁÖ
8,ÀüºÏ,2017-04-23,1.5,7.5,°íÃ¢,10,³²¿ø
8,ÀüºÏ,2017-04-22,1.6,8.5,Àå¼ö,13.2,Àå¼ö
8,ÀüºÏ,2017-04-21,1.5,7.3,°íÃ¢,9.6,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-20,1,6.5,°íÃ¢,10.4,°íÃ¢
8,ÀüºÏ,2017-04-19,2,7.9,"¼øÃ¢±º",13.8,Àå¼ö
8,ÀüºÏ,2017-04-18,2.9,10.2,±º»ê,15.5,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-17,1.3,6.8,°íÃ¢,12.4,ºÎ¾È
8,ÀüºÏ,2017-04-16,1.4,6.4,°íÃ¢,9.1,³²¿ø
8,ÀüºÏ,2017-04-15,2.2,6.3,°íÃ¢,11.6,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-14,4.2,12.1,ºÎ¾È,17.7,°íÃ¢
8,ÀüºÏ,2017-04-13,2.4,7.5,Àå¼ö,12.5,Àå¼ö
8,ÀüºÏ,2017-04-12,2.2,9,°íÃ¢,11,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-11,2.3,7.5,"±º»ê,ÀüÁÖ",13.2,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-10,2.1,6.7,³²¿ø,11.5,³²¿ø
8,ÀüºÏ,2017-04-09,1.6,7.5,°íÃ¢,11.5,³²¿ø
8,ÀüºÏ,2017-04-08,1.6,8.7,°íÃ¢,11.6,"°íÃ¢±º"
8,ÀüºÏ,2017-04-07,1.5,5.6,ºÎ¾È,8,ºÎ¾È
8,ÀüºÏ,2017-04-06,1.8,9.3,Àå¼ö,15.2,Àå¼ö
8,ÀüºÏ,2017-04-05,2.7,9.1,°íÃ¢,13.9,°íÃ¢
8,ÀüºÏ,2017-04-04,1.4,7.2,°íÃ¢,9.3,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-03,1.5,6.7,Àå¼ö,11.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-02,1.7,8.9,"¼øÃ¢±º",14.8,"¼øÃ¢±º"
8,ÀüºÏ,2017-04-01,1.7,8.3,±º»ê,13.6,ÀüÁÖ
8,ÀüºÏ,2017-03-31,1.4,8,°íÃ¢,10.9,°íÃ¢
8,ÀüºÏ,2017-03-30,1.6,7.2,°íÃ¢,10.7,°íÃ¢
8,ÀüºÏ,2017-03-29,1.4,4.7,°íÃ¢,6.4,"°íÃ¢±º"
8,ÀüºÏ,2017-03-28,1.4,7.3,°íÃ¢,8.9,ÀüÁÖ
8,ÀüºÏ,2017-03-27,2,9.1,"¼øÃ¢±º",15.6,"¼øÃ¢±º"
8,ÀüºÏ,2017-03-26,1.6,6.8,±º»ê,11.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-03-25,1.1,6.4,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2017-03-24,1.2,5.9,"¼øÃ¢±º",8.7,"¼øÃ¢±º"
8,ÀüºÏ,2017-03-23,1.6,8.4,°íÃ¢,10.4,°íÃ¢
8,ÀüºÏ,2017-03-22,1.3,5.9,°íÃ¢,7.8,ÀüÁÖ
8,ÀüºÏ,2017-03-21,2.7,9.6,°íÃ¢,13.2,°íÃ¢
8,ÀüºÏ,2017-03-20,1.1,5.2,°íÃ¢,7.7,ÀüÁÖ
8,ÀüºÏ,2017-03-19,1.4,6.3,°íÃ¢,8.3,³²¿ø
8,ÀüºÏ,2017-03-18,1.2,8,"¼øÃ¢±º",10.9,"¼øÃ¢±º"
8,ÀüºÏ,2017-03-17,1.4,6.9,°íÃ¢,8.9,°íÃ¢
8,ÀüºÏ,2017-03-16,1.3,6.9,"¼øÃ¢±º",9.6,Àå¼ö
8,ÀüºÏ,2017-03-15,1.5,7.1,°íÃ¢,9.9,°íÃ¢
8,ÀüºÏ,2017-03-14,2.4,10.9,°íÃ¢,14.4,°íÃ¢
8,ÀüºÏ,2017-03-13,1.9,7.5,°íÃ¢,9.2,"°íÃ¢,¼øÃ¢±º"
8,ÀüºÏ,2017-03-12,1.4,6.8,°íÃ¢,10,"°íÃ¢±º"
8,ÀüºÏ,2017-03-11,1.3,7.4,°íÃ¢,10.4,ÀüÁÖ
8,ÀüºÏ,2017-03-10,1.5,6.4,"¼øÃ¢±º",11.8,"¼øÃ¢±º"
8,ÀüºÏ,2017-03-09,3.1,11.1,"¼øÃ¢±º",17.9,"¼øÃ¢±º"
8,ÀüºÏ,2017-03-08,2.3,8.3,°íÃ¢,11.4,"¼øÃ¢±º"
8,ÀüºÏ,2017-03-07,2.5,9,±º»ê,12.9,"¼øÃ¢±º"
8,ÀüºÏ,2017-03-06,3.4,11.2,°íÃ¢,15.6,°íÃ¢
8,ÀüºÏ,2017-03-05,1.4,7.1,±º»ê,9.2,±º»ê
8,ÀüºÏ,2017-03-04,1.3,5.1,°íÃ¢,7.9,"¼øÃ¢±º"
8,ÀüºÏ,2017-03-03,1.2,5.3,°íÃ¢,6.4,°íÃ¢
8,ÀüºÏ,2017-03-02,3.4,10,°íÃ¢,13.5,°íÃ¢
8,ÀüºÏ,2017-03-01,1.6,6.8,"¼øÃ¢±º",11.2,°íÃ¢
8,ÀüºÏ,2017-02-28,1.2,5.4,°íÃ¢,7.2,"¼øÃ¢±º"
8,ÀüºÏ,2017-02-27,1.3,6.6,°íÃ¢,8.6,°íÃ¢
8,ÀüºÏ,2017-02-26,1.4,7.1,°íÃ¢,9.8,°íÃ¢
8,ÀüºÏ,2017-02-25,1.3,6.5,Àå¼ö,10,"¼øÃ¢±º"
8,ÀüºÏ,2017-02-24,1.6,8.1,"¼øÃ¢±º",12.8,"¼øÃ¢±º"
8,ÀüºÏ,2017-02-23,3.4,11,°íÃ¢,14.9,°íÃ¢
8,ÀüºÏ,2017-02-22,1.9,9.2,°íÃ¢,13.2,Á¤À¾
8,ÀüºÏ,2017-02-21,1.2,5.1,°íÃ¢,8.9,°íÃ¢
8,ÀüºÏ,2017-02-20,4,11.7,°íÃ¢,16.3,°íÃ¢
8,ÀüºÏ,2017-02-19,2.9,9.5,°íÃ¢,15.1,°íÃ¢
8,ÀüºÏ,2017-02-18,2,8.8,°íÃ¢,13.8,Àå¼ö
8,ÀüºÏ,2017-02-17,3.3,9.7,°íÃ¢,13.3,Àå¼ö
8,ÀüºÏ,2017-02-16,2.5,7,ºÎ¾È,11.5,Àå¼ö
8,ÀüºÏ,2017-02-15,0.9,4.1,Àå¼ö,7.2,ºÎ¾È
8,ÀüºÏ,2017-02-14,1.7,6.8,°íÃ¢,9.4,"ÀüÁÖ,¼øÃ¢±º"
8,ÀüºÏ,2017-02-13,1.3,6,"¼øÃ¢±º",9.9,ÀüÁÖ
8,ÀüºÏ,2017-02-12,1.4,6.5,±º»ê,9.8,ÀüÁÖ
8,ÀüºÏ,2017-02-11,2,9.1,±º»ê,12.1,"±º»ê,¼øÃ¢±º"
8,ÀüºÏ,2017-02-10,2.8,9.1,±º»ê,13.8,Àå¼ö
8,ÀüºÏ,2017-02-09,3.6,12.3,°íÃ¢,15.9,°íÃ¢
8,ÀüºÏ,2017-02-08,1.6,7.5,°íÃ¢,10.9,°íÃ¢
8,ÀüºÏ,2017-02-07,1.2,6,°íÃ¢,7.5,°íÃ¢
8,ÀüºÏ,2017-02-06,3,9.5,°íÃ¢,14.4,"¼øÃ¢±º"
8,ÀüºÏ,2017-02-05,1.9,9.9,±º»ê,13.3,±º»ê
8,ÀüºÏ,2017-02-04,0.9,5.3,Àå¼ö,7.6,Àå¼ö
8,ÀüºÏ,2017-02-03,1.2,5,°íÃ¢,6.2,°íÃ¢
8,ÀüºÏ,2017-02-02,1.3,6.8,°íÃ¢,9.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-02-01,2,10.1,°íÃ¢,13.8,°íÃ¢
8,ÀüºÏ,2017-01-31,1.2,5.6,°íÃ¢,7.8,"ºÎ¾È,¼øÃ¢±º"
8,ÀüºÏ,2017-01-30,3.3,10.8,°íÃ¢,15.2,°íÃ¢
8,ÀüºÏ,2017-01-29,1.1,5.7,°íÃ¢,9.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-01-28,1.1,5.4,°íÃ¢,8.6,°íÃ¢
8,ÀüºÏ,2017-01-27,2.9,9,±º»ê,15,ÀüÁÖ
8,ÀüºÏ,2017-01-26,1.4,7.5,Á¤À¾,10.9,Á¤À¾
8,ÀüºÏ,2017-01-25,1.2,6.7,°íÃ¢,9.1,°íÃ¢
8,ÀüºÏ,2017-01-24,1.1,6.8,"¼øÃ¢±º",10.7,"¼øÃ¢±º"
8,ÀüºÏ,2017-01-23,1.4,7.6,±º»ê,12,"¼øÃ¢±º"
8,ÀüºÏ,2017-01-22,2.6,10.2,°íÃ¢,14.7,°íÃ¢
8,ÀüºÏ,2017-01-21,1.4,7.8,°íÃ¢,10.8,±º»ê
8,ÀüºÏ,2017-01-20,3.7,13,°íÃ¢,18.6,°íÃ¢
8,ÀüºÏ,2017-01-19,1,6.3,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2017-01-18,1.1,7.8,"¼øÃ¢±º",11.1,"¼øÃ¢±º"
8,ÀüºÏ,2017-01-17,0.7,5.9,°íÃ¢,8.4,Àå¼ö
8,ÀüºÏ,2017-01-16,1.1,6,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2017-01-15,1.3,7.1,°íÃ¢,9.7,°íÃ¢
8,ÀüºÏ,2017-01-14,2.9,9.2,°íÃ¢,13,°íÃ¢
8,ÀüºÏ,2017-01-13,2.1,12.7,°íÃ¢,17.4,°íÃ¢
8,ÀüºÏ,2017-01-12,2,7.9,"±º»ê,°íÃ¢",11.7,ÀüÁÖ
8,ÀüºÏ,2017-01-11,1.6,8,°íÃ¢,11.9,°íÃ¢
8,ÀüºÏ,2017-01-10,2,7.4,"¼øÃ¢±º",13,"¼øÃ¢±º"
8,ÀüºÏ,2017-01-09,2.9,9.2,°íÃ¢,14.2,°íÃ¢
8,ÀüºÏ,2017-01-08,1.6,7.2,°íÃ¢,9.3,³²¿ø
8,ÀüºÏ,2017-01-07,0.8,3.3,°íÃ¢,5.2,±º»ê
8,ÀüºÏ,2017-01-06,1.3,5.6,³²¿ø,9.2,³²¿ø
8,ÀüºÏ,2017-01-05,0.9,5.5,³²¿ø,9.8,³²¿ø
8,ÀüºÏ,2017-01-04,0.9,3.7,°íÃ¢,5.3,°íÃ¢
8,ÀüºÏ,2017-01-03,0.9,4.3,"¼øÃ¢±º",7.2,"¼øÃ¢±º"
8,ÀüºÏ,2017-01-02,1.1,6,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2017-01-01,0.9,3.4,Àå¼ö,6.8,ÀÓ½Ç
8,ÀüºÏ,2016-12-31,1.1,4.1,ºÎ¾È,5.3,ºÎ¾È
8,ÀüºÏ,2016-12-30,1.2,6.2,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2016-12-29,2.1,9.1,°íÃ¢,14.8,"¼øÃ¢±º"
8,ÀüºÏ,2016-12-28,1,5.7,°íÃ¢,8.2,°íÃ¢
8,ÀüºÏ,2016-12-27,3.2,11.5,°íÃ¢,17.1,°íÃ¢
8,ÀüºÏ,2016-12-26,1.5,6.9,°íÃ¢,10.8,"°íÃ¢±º"
8,ÀüºÏ,2016-12-25,0.9,3.2,"¼øÃ¢±º",5.1,"±º»ê,°íÃ¢±º"
8,ÀüºÏ,2016-12-24,1.5,6.2,°íÃ¢,8.7,Àå¼ö
8,ÀüºÏ,2016-12-23,3.3,9.8,°íÃ¢,14.2,°íÃ¢
8,ÀüºÏ,2016-12-22,4.1,12.3,Á¤À¾,18.4,Á¤À¾
8,ÀüºÏ,2016-12-21,2.1,11.3,°íÃ¢,16.3,°íÃ¢
8,ÀüºÏ,2016-12-20,1.2,6.8,°íÃ¢,9.3,°íÃ¢
